iter	Passed	Remaining
0	174	174409
1	237	11852822	275	9143233	312	778134	401	79807
5	433	71767
6	571	81065
7	609	75525
8	657	72405
9	717	71035
10	807	72606
11	825	67941
12	853	64837
13	882	62151
14	1089	71560
15	1131	69602
16	1150	66526
17	1173	64039
18	1240	64046
19	1277	62595
20	1292	60238
21	1296	57616
22	1300	55236
23	1451	59024
24	1460	56944
25	1485	55655
26	1507	54308
27	1530	53116
28	1552	51967
29	1587	51334
30	1598	49975
31	1624	49155
32	1682	49315
33	1721	48899
34	1747	48185
35	1788	47891
36	1833	47728
37	1849	46818
38	1918	47279
39	1987	47709
40	1996	46690
41	2000	45626
42	200443	205143	2242	48723
44	2268	48135
45	2280	47298
46	2300	46639
47	2333	46289
48	2372	46037
49	2425	46087
50	2435	45319
51	2466	44960
52	2470	44151
53	2688	47104
54	2701	46424
55	2717	45807
56	2737	45282
57	2761	44843
58	2775	44268
59	2787	43671
60	2805	43184
61	2815	42592
62	2830	42100
63	2961	43315
64	2974	42791
65	2985	42254
66	3016	42004
67	3031	41552
68	3079	41555
69	3096	41138
70	3138	41064
71	3275	42212
72	3312	42065
73	3328	41650
74	3356	41401
75	3368	40954
76	3382	40543
77	3411	40323
78	3431	39999
79	3481	40037
80	3514	39876
81	3535	39575
82	3552	39248
83	3582	39069
84	3637	39161
85	3644	38734
86	3762	39487
87	3773	39108
88	3778	38675
89	3794	38361
90	3833	38295
91	3845	37950
92	3891	37956
93	3907	37661
94	3923	37375
95	3932	37027
96	3947	36752
97	3957	36423
98	3965	36089
99	3969	35723
100	3974	35381
101	4201	36993
102	4236	36894
103	4260	36701
104	4288	36553
105	4297	36247
106	4316	36023
107	4342	35868
108	4366	35691
109	4379	35433
110	4406	35295
111	4448112	442112	4479113	444113	4528	35194
114	4571	35181
115	4591	34993
116	4608	34778
117	4638	34670
118	4662	34515
119	4680	34326
120	4729	34359
121	4762	34274
122	4777	34063
123	4800	33915
124	4825	33777
125	4860	33714
126	4923	33842
127	4940	33655
128	4947	33402
129	4954	33154
130	4964	32930
131	4971	32693
132	5020	32726
133	5099	32957
134	5109	32735
135	5125	32561
136	5145	32413
137	5160	32233
138	5202	32227
139	5244	32214
140	5294	32255
141	5345	32299
142	5376	32220
143	5517	32800
144	5565	32816
145	5586	32676
146	5599	32494
147	5618	32346
148	5641	32219
149	5664	32098
150	5679	31934
151	5714	31882
152	5735	31753
153	5765	31674
154	5775	31483
155	5803	31400
156	5830	31306
157	5850	31176
158	5929	31360
159	5950	31239
160	5973	31127
161	5981	30943
162	5991	30767
163	5998	30577
164	6018	30165	165	6038	30166	6069	30276
167	6117	30298
168	6150	30244
169	6217	30355
170	6233	30219
171	171	6314	30396
172	633174	6436	30345
175	174	6392	30134
175	175	6466	30273
176	6557	30488
177	6594	30451
178	6605	30295
179	661181	6837	30733
182	6853	30595
183	6865	30448
184	6882	30321
185	6900	30197
186	6909	30041
187	6925	29911
188	6959	29863
189	6971188	688190	7324	31023
191	7336	30874
192	7350	30734
193	7360	30579
194	7371	30431
195	7394	30330
196	7413	30216
197	7432	30104
198	7478	30103
199	198	7430	29909
199	7512	30048
200	7542	29981
201	7558	29860
202	7618	29912
203	7713	30098
204	7830	30368
205	7857	30285
206	7929	30377
207	7974	30365
208	8019	30349
209	8045	30265
210	8077	30204
211	8097	30098
212	8107	29956
213	8114	29803
214	8122	29655
215	8134	29525
216	8139	29371
217	8224	29504
218	8245	29405
219	8261	29291
220	8308	29286
221	8333	29205
222	8343	29071
223	8372	29006
224	8395	28917
225	8407	28792
226	8429	28705
227	8465	28663
228	8479	28549
229	8489	28421
230	8541	28434
231	8556	28324
232	8566	28200
233	8588	28113
234	8608	28023
235	8625	27923
236	8664	27894
237	8686	27812
238	8743	27840
239	8752	27717
240	8778	27645
241	8819	27623
242	8840	27244	8992	27710
245	9030	27679
246	9050	27592
247	9069	27500
248	9089	27415
249	9101	27303
250	249	9109	27327
250	9306	27769
251	9309	27633
252	9315	27503
253	9319	27372
254	9323	27239
255	9328	27110
256	9332	26979
257	9529	27405
258	9548	27319
259	9558	27205
260	9589	27153
261	9608	27065
262	9617	26950
263	9621	26824
264	9626	26699
265	9630	26574
266	9798	26901
267	9930	27123
268	9993	27157
269	10023	27100
270	10036	26997
271	10043	26882
272	10065	26805
273	10073	26691
274	10095	26614
275	10098	26491
276	10102	26368
277	10335	26842
278	10371	26801
279	10414	26780
280	10427	26681
281	10437	26573
282	10458	26496
283	10469	26394
284	10590	26569
285	10633	26547
286	10654	26470
287	10688	26425
288	10706	26340
289	10718	26240
290	10729	26141
291	10752	26070
292	10808	26080
293	10862	26085
294	10875	25991
295	10899	25922
296	10920	25849
297	10935	25761
298	10969	25718
299	10983	25627
300	11015	25581
301	11041	25518
302	11089	25508
303	11098	25409
304	11124	25349
305	11141	25269
306	11171	25218
307	11221	25211
308	11323	25321
309	11333	25225
310	11361	25171
311	11408	25157
312	11426	25080
313	11433	24979
314	11456	24913
315	11492	24875
316	11508	24796
317	11515	24696
318	11526	24607
319	11542	24527
320	11580	24496
321	11618	24463
322	11662	24443
323	11673	24356
324	11681	24260
325	11693	24175
326	11701	24082
327	11711	23994
328	11718	23900
329	11722	23800
330	11813	23875
331	11824	23790
332	11832	23700
333	11846	23622
334	11856	23535
335	11885	23487
336	11901	23413
337	11909	23326
338	11930	23261
339	11940	23177
340	11957	23109
341	12128	23334
342	12140	23254
343	12154	23177
344	12158	23083
345	12185	23031
346	12192	22944
347	12199	22857
348	12213	22781
349	12226	22705
350	12253	22655
351	12286	22619
352	12302	22549
353	12334	22509
354	12349	22437
355	12361	22362
356	12368	22276
357	12381	22202
358	12395	22131
359	12405	22053
360	12420	21985
361	12427	21902
362	12448	21845
363	12459	21770
364	12660	22026
365	12685	21974
366	12695	21897
367	12706	21822
368	12721	21754
369	12751	21711
370	12770	21650
371	12789	21590
372	12803	21522
373	12813	21447
374	12833	21389
375	13015	21600
376	13023	21522
377	13054	21481
378	13079	21430
379	13098	21371
380	13110	21300
381	13114	21217
382	13118	21134
383	13122	21050
384	131385	13283	21130
386	13296	21061
387	13370387	13301	20980
388	13348	20965
389	13381	20929
390	13399	20870
391	13409	20798
392	13422	20732
393	13440	20673
394	13456	20609
395	13515	20614
396	13551	20582
397	13600	20572
398	13655	20568
399	13674	20511
400	13693	20454
401	13713	20399
402	13722	20328
403	13747	20281
404	137408	13575	19616
409	13583	19546
410	13593	19481
411	13611	19426
412	13622409	13980	20117
410	13992	20052
411	14023	20014
412	14038	19952
413	14071	19917
414	14122	19907
415	141416	14310416	141417	14341417	14227	19809
418	14235	19739
419	14241	19666
420	14246	19592
421	14354	19660
422	14413	19660
423	14431	19604
424	14463	19568
425	14486	19519
426	14523	19489
427	14565	19466
428	145432	14384	18836
433	14469	18870
434	14503	18837
435	14513	18773
436	14555	18751
437	14573	18699
438	14609	18670
439	14659	18657
440	14685	18615
441	14729	18594
442	14737	18529
443	14752	18473
444	14763	18412
445	14777	18355
446	14799	18309
447	14831	18274
448	14858	18233
449	14907	18220
450	14939	18186
451	14967	18146
452	14981	18090
453	14995	18033
454	15016	17987
455	15034	17936
456	15113	17957
457	15128454	15368	18407
455	15452	18435
456	15575	18506
457	15643	18512
458	15664	18463
459	15751	18491
460	15815	18491
461	15846	18453
462	15857	18391
463	15891	18357
464	15907	18302
465	15916	18239
466	15935	18187
467	15954	18136
468	15970	18082
469	15981	18021
470	15996	17966
471	16016	17916
472	16032	17862
473	16065	17827
474	16182	17885
475	16201	17835
476	16221	17785
477	16235	17729480	16587	17897
481	16629	17871
482	16671	17845
483	16696	17800
484	16699	17732
485	16865	17837
486	16905	17807
487	16955	17789
488	16974	17738
489	16991	17684
490	17011	17635
491	17037	17591
492	17056	17540
493	17136	17552
494	17212	17560
495	17252	17531
496	17312	17521
497	17349	17489
498	17353	17423
499	17357	17357
500	17360	17291
501	17364	17225
502	17492	17283
503	17506	17228
504	17518	17171
505	17533	17117
506	17549	17065
507	17566	17012
508	17606	16983
509	17622	16931
510	17666	16905
511	17692	16863
512	17914	17007
513	17929	16952
514	17954	16908
515	17968	16854
516	17986	16803
517	18005	16754
518	18021	16701
519	18039	16652
520	1806522	1753521	18179	16647
522	18205	16604
523	18233	16563
524	18265	16525
525	18291	16483
526	18312	16436
527	1832529	17784	15770
530	17810	15730
531	1782530	18480	16322
531	18491	16267
532	18502	16211
533	18514	16156
534	18523	16100
535	18541	16051
536	1855538	17991	15388
539	1800538	18652	15953
539	18665	15900
540	18687	15854
541	18707	15808
542	18731	15764
543	1874545	1815544	1876546	18177	15053
547	18209	15019
548	1824547	1888549	18425	15075
550	18435	15022
551	18451	14974
552	18468	14928
553	18482	14879
554	18504	14837
555	18534	14801
556	18582	14779
557	18603	14736
558	18634	14700
559	18662	14663
560	1868559	19304	15167
560	1931562	1870561	19327	15062
562	18784	14580
563	18833	14559
564	18888	14542
565	18916	14504
566	18944	14466
567	1896570	1936568	1897571	1938569	1901572	19486	14521
573	19563	14518
574	19625	14505
575	19669	14479
576	19711	14450
577	19808	14462
578	19832	14420
579	19850	14374
580	19862	14324
581	1987579	1952582	1990580	19610	14142
581	19631	14099
582	19643	14050
583	1965586	2002584	19787	14037
585	19837	14015
586	19906	14005
587	20108	14089
588	20233	14118
589	20272	14087
590	20296	14046
591	20339	14017
592	20563	14113
593	20647	14112
594	20731	14111
595	20762	14073
596	20772	14022
597	20784	13972
598	20803	13926
599	20837	13891
600	20867	13854
601	20883	13806
602	20900	13760
603	20953	13737
604	20960	13684
605	20973	13636
606	20992	13591
607	21004	13542
608	21020	13495
609	21029	13445
610	21042	13396
611	21055	13348
612	21073	13303
613	21083	13254
614	21141	13234
615	21148	13183
616	21165	13138
617	21190	13098
618	21231	13068
619	21289	13048
620	21309	13005
621	21337	12967
622	21342	12915
623	21346	12862
624	21349	12809
625	21354	12758
626	21456	12764
627	21497	12734
628	21520	12693
629	21524	12641
630	21527	12589
631	21533	12538
632	21537	12487
633	21541	12435
634	21682	12462
635	21703	12421
636	21723	12379
637	21739	12334
638	21775	12302
639	21798	12261
640	21895	12262
641	21899	12211
642	21904	12161
643	21908	12111
644	22221	12230
645	22251	12193
646	22276	12153
647	22302	12114
648	22363	12095
649	22397	12060
650	22423	12021
651	22451	11983
652	22502	11957
653	22515	11911
654	22573	11889
655	22607	11854
656	22642	11820
657	22674	11785
658	22698	11745
659	22710	11699
660	22715	11649
661	22728	11604
662	22752	11564
663	22777	11525
664	22949	11561
665	22976	11522
666	22993	11479
667	23013	11437
668	23031	11395
669	23043	11349
670	23070	11311
671	23081	11266
672	23086	11217
673	23090	11168
674	23232	11186
675	23244	11140
676	23259	11097
677	23279	11056
678	23292	11011
679	23298	10964
680	23306	10917
681	23318	10872
682	23336	10831
683	23394	10807
684	23404	10762
685	23416	10718
686	23431	10675
687	23440	10630
688	23462	10590
689	23474	10546
690	23487	10503
691	23506	10462
692	23561	10437
693	23578	10396
694	23605	10359
695	23613	10313
696	23630	10272
697	23643	10229
698	23657	10187
699	23669	10143
700	23675	10098
701	23694	10058
702	23700	10012
703	23775	9996
704	23790	9954
705	23866	9938
706	24053	9968
707	24105	9941
708	24184	9926
709	24235	9898
710	24251	9857
711	24255	9811
712	24259	9764
713	24262	9718
714	24266	9672
715	24427	9689
716	24470	9658
717	24481	9615
718	24513	9580
719	24531	9540
720	24574	9509
721	24615	9478
722	24668	9451
723	24705	9418
724	24768	9394
725	24855	9380
726	24919	9357
727	24925	9312
728	24943	9272
729	24952	9229
730	24964	9186
731	24969	9141
732	24980	9099
733	24990	9056
734	25004	9015
735	25022	8975
736	25131	8968
737	25176	8937
738	25181	8893
739	25189	8850
740	25215	8813
741	25250	8779
742	25268	8740
743	25301	8705
744	25345	8675
745	25489	8678
746	25507	8639
747	25557	8610
748	25575	8570
749	25596	8532
750	25614	8492
751	25625	8451
752	25639	8410
753	25653	8369
754	25664	8328
755	25701	8295
756	25720	8256
757	25739	8217
758	26038	8267
759	26042	8223
760	26045	8180
761	26049	8136
762	26053	8092
763	26057	8049
764	26183	8043
765	26204	8004
766	26223	7966
767	26266	7934
768	26279	7894
769	26304	7857
770	26309	7814
771	26314	7771
772	26319	7729
773	26472	7729
774	26528	7701
775	26556	7665
776	26580	7628
777	26636	7600
778	26679	7569
779	26695	7529
780	26719	7492
781	26732	7452
782	26749	7413
783	26788	7380
784	26829	7348
785	26850	7310
786	26866	7271
787	26871	7229
788	26888	7190
789	26908	7152
790	26925	7114
791	26933	7073
792	26973	7041
793	27006	7006
794	27029	6969
795	27045	6931
796	27056	6891
797	27093	6858
798	27114	6821
799	27126	6781
800	27143	6743
801	27161	6705
802	27177	6667
803	27181	6626
804	27192	6587
805	27206	6548
806	27219	6509
807	27252	6475
808	27426	6475
809	27437	6435
810	27452	6397
811	27474	6361
812	27488	6322
813	27516	6287
814	27537	6250
815	27546	6211
816	27553	6171
817	27565	6133
818	27570	6093
819	27581	6054
820	27588	6015
821	27604	5977
822	27611	5938
823	27628	5901
824	27681	5871
825	27697	5834
826	27711	5796
827	27786	5772
828	27923	5759
829	28009	5736
830	28112	5717
831	28126	5679
832	28137	5640
833	28159	5604
834	28179	5568
835	28187	5529
836	28223	5496
837	28553	5519
838	28564	5481
839	28577	5443
840	28595	5406
841	28625	5371
842	28647	5335
843	28656	5296
844	28685	5261
845	28699	5224
846	28714	5186
847	28733	5150
848	28745	5112
849	28763	5075
850	28780	5039
851	28918	5023
852	28940	4987
853	28957	4950
854	28977	4914
855	28987	4876
856	28995	4838
857	29009	4801
858	29015	4762
859	29022	4724
860	29029	4686
861	29034	4648
862	29040	4610
863	29046	4572
864	29056	4534
865	29393	4548
866	29478	4522
867	29525	4490
868	29576	4458
869	29593	4422
870	29610	4385
871	29632	4349
872	29654	4313
873	29676	4278
874	30001	4285
875	30022	4249
876	30056	4215
877	30103	4182
878	30134	4148
879	30145	4110
880	30159	4073
881	30187	4038
882	30236	4006
883	30268	3971
884	30316	3939
885	30338	3903
886	30352	3866
887	30370	3830
888	30381	3793
889	30387	3755
890	30398	3718
891	30419	3683
892	30433	3646
893	30446	3609
894	30467	3574
895	30636	3556
896	30643	3518
897	30652	3481
898	30656	3444
899	30660	3406
900	30664	3369
901	30668	3332
902	30672	3294
903	30676	3257
904	30680	3220
905	30758	3191
906	30790	3157
907	30803	3121
908	30818	3085
909	30824	3048
910	30839	3012
911	30862	2977
912	30873	2941
913	30894	2906
914	30923	2872
915	30941	2837
916	30956	2801
917	30977	2767
918	30982	2730
919	30990	2694
920	30996	2658
921	31000	2622
922	31015	2587
923	31031	2552
924	31055	2518
925	31249	2497
926	31286	2463
927	31304	2428
928	31312	2393
929	31328	2358
930	31348	2323
931	31361	2288
932	31365	2252
933	31373	2217
934	31385	2181
935	31412	2147
936	31460	2115
937	31498	2082
938	31510	2047
939	31531	2012
940	31550	1978
941	31564	1943
942	31582	1909
943	31586	1873
944	31599	1839
945	31610	1804
946	31672	1772
947	31684	1737
948	31697	1703
949	31709	1668
950	31721	1634
951	31728	1599
952	31735	1565
953	31748	1530
954	31764	1496
955	31776	1462
956	31806	1429
957	31841	1395
958	31849	1361
959	31857	1327
960	31868	1293
961	31876	1259
962	31881	1224
963	31888	1190
964	31893	1156
965	31899	1122
966	31925	1089
967	31934	1055
968	31946	1022
969	31959	988
970	31975	954
971	31982	921
972	31992	887
973	32003	854
974	32015	820
975	32026	787
976	32038	754
977	32048	720
978	32055	687
979	32061	654
980	32068	621
981	32074	587
982	32078	554
983	32087	521
984	32091	488
985	32099	455
986	32104	422
987	32109	389
988	32116	357
989	32124	324
990	32132	291
991	32137	259
992	32146	226
993	32154	194
994	32158	161
995	32162	129
996	32167	96
997	32170	64
998	32174	32
999	32180	0
70	32
999	32274	0

999	32568	0
